starttime	seconds	ctime	dtime	ttime	wait
Sun Apr 17 11:42:04 2016	1460893324	229	481	710	237
Sun Apr 17 11:41:11 2016	1460893271	240	471	711	232
Sun Apr 17 11:41:11 2016	1460893271	2	709	711	470
Sun Apr 17 11:42:31 2016	1460893351	236	475	711	241
Sun Apr 17 11:42:31 2016	1460893351	1	710	711	474
Sun Apr 17 11:42:35 2016	1460893355	239	473	712	233
Sun Apr 17 11:42:35 2016	1460893355	1	711	712	472
Sun Apr 17 11:41:42 2016	1460893302	238	474	712	229
Sun Apr 17 11:41:42 2016	1460893302	1	711	712	474
Sun Apr 17 11:41:32 2016	1460893292	244	469	712	237
Sun Apr 17 11:41:32 2016	1460893292	1	711	712	468
Sun Apr 17 11:41:28 2016	1460893288	238	474	712	243
Sun Apr 17 11:41:28 2016	1460893288	1	712	713	474
Sun Apr 17 11:41:25 2016	1460893285	239	474	713	240
Sun Apr 17 11:41:25 2016	1460893285	1	712	713	474
Sun Apr 17 11:41:05 2016	1460893265	233	480	714	241
Sun Apr 17 11:41:05 2016	1460893265	1	713	714	480
Sun Apr 17 11:41:59 2016	1460893319	238	476	715	235
Sun Apr 17 11:41:59 2016	1460893319	1	713	715	476
Sun Apr 17 11:41:45 2016	1460893305	235	479	715	238
Sun Apr 17 11:41:45 2016	1460893305	1	714	715	479
Sun Apr 17 11:42:25 2016	1460893345	1	714	715	478
Sun Apr 17 11:42:25 2016	1460893345	237	478	715	237
Sun Apr 17 11:41:37 2016	1460893297	237	478	715	242
Sun Apr 17 11:41:37 2016	1460893297	1	714	715	478
Sun Apr 17 11:41:47 2016	1460893307	235	480	716	237
Sun Apr 17 11:41:47 2016	1460893307	1	715	716	480
Sun Apr 17 11:40:49 2016	1460893249	246	470	716	241
Sun Apr 17 11:40:49 2016	1460893249	1	715	716	470
Sun Apr 17 11:41:06 2016	1460893266	237	479	716	238
Sun Apr 17 11:41:06 2016	1460893266	1	715	716	479
Sun Apr 17 11:42:46 2016	1460893366	240	476	716	237
Sun Apr 17 11:40:54 2016	1460893254	1	715	716	480
Sun Apr 17 11:42:46 2016	1460893366	1	715	716	476
Sun Apr 17 11:40:54 2016	1460893254	236	480	716	239
Sun Apr 17 11:42:35 2016	1460893355	238	479	717	237
