starttime	seconds	ctime	dtime	ttime	wait
Mon Apr 18 03:39:59 2016	1460950799	2	2472	2474	1653
Mon Apr 18 03:40:02 2016	1460950802	840	1633	2474	813
Mon Apr 18 03:40:02 2016	1460950802	2	2472	2474	1633
Mon Apr 18 03:38:29 2016	1460950709	809	1665	2475	823
Mon Apr 18 03:38:29 2016	1460950709	2	2473	2475	1665
Mon Apr 18 03:37:47 2016	1460950667	827	1649	2476	835
Mon Apr 18 03:37:47 2016	1460950667	2	2474	2476	1648
Mon Apr 18 03:36:34 2016	1460950594	2	2475	2477	1666
Mon Apr 18 03:36:34 2016	1460950594	811	1666	2477	814
Mon Apr 18 03:40:39 2016	1460950839	831	1647	2478	812
Mon Apr 18 03:40:39 2016	1460950839	2	2476	2478	1647
Mon Apr 18 03:37:49 2016	1460950669	806	1672	2478	848
Mon Apr 18 03:37:49 2016	1460950669	2	2476	2478	1671
Mon Apr 18 03:35:59 2016	1460950559	2	2479	2480	1660
Mon Apr 18 03:35:59 2016	1460950559	820	1660	2480	810
Mon Apr 18 03:36:52 2016	1460950612	831	1652	2483	839
Mon Apr 18 03:36:52 2016	1460950612	2	2481	2483	1651
Mon Apr 18 03:40:24 2016	1460950824	2	2481	2483	1644
Mon Apr 18 03:40:24 2016	1460950824	839	1644	2483	814
Mon Apr 18 03:37:09 2016	1460950629	2	2483	2485	1658
Mon Apr 18 03:37:09 2016	1460950629	827	1658	2485	825
Mon Apr 18 03:41:04 2016	1460950864	831	1655	2486	820
Mon Apr 18 03:41:04 2016	1460950864	2	2484	2486	1655
Mon Apr 18 03:38:19 2016	1460950699	2	2485	2486	1664
Mon Apr 18 03:40:09 2016	1460950809	803	1683	2486	866
Mon Apr 18 03:38:19 2016	1460950699	821	1665	2486	801
Mon Apr 18 03:40:09 2016	1460950809	2	2484	2486	1683
Mon Apr 18 03:39:19 2016	1460950759	824	1663	2486	832
Mon Apr 18 03:39:19 2016	1460950759	2	2485	2486	1662
Mon Apr 18 03:37:57 2016	1460950677	832	1654	2487	826
Mon Apr 18 03:37:57 2016	1460950677	2	2485	2487	1654
Mon Apr 18 03:41:09 2016	1460950869	809	1679	2489	850
Mon Apr 18 03:41:09 2016	1460950869	2	2487	2489	1679
Mon Apr 18 03:34:58 2016	1460950498	838	1652	2490	822
Mon Apr 18 03:34:58 2016	1460950498	2	2488	2490	1651
Mon Apr 18 03:39:04 2016	1460950744	841	1649	2490	805
Mon Apr 18 03:39:04 2016	1460950744	2	2488	2490	1649
Mon Apr 18 03:38:49 2016	1460950729	2	2489	2490	1687
Mon Apr 18 03:38:49 2016	1460950729	804	1687	2490	852
Mon Apr 18 03:35:06 2016	1460950506	826	1665	2491	850
Mon Apr 18 03:35:06 2016	1460950506	2	2489	2491	1665
Mon Apr 18 03:36:24 2016	1460950584	831	1660	2491	825
Mon Apr 18 03:36:24 2016	1460950584	2	2490	2491	1660
Mon Apr 18 03:41:14 2016	1460950874	808	1683	2491	816
Mon Apr 18 03:41:14 2016	1460950874	0	2491	2491	1683
Mon Apr 18 03:38:02 2016	1460950682	838	1655	2493	834
Mon Apr 18 03:38:02 2016	1460950682	2	2491	2493	1655
Mon Apr 18 03:38:09 2016	1460950689	805	1688	2493	840
Mon Apr 18 03:38:09 2016	1460950689	2	2491	2493	1688
Mon Apr 18 03:37:54 2016	1460950674	2	2492	2493	1651
Mon Apr 18 03:37:54 2016	1460950674	843	1651	2493	810
Mon Apr 18 03:35:29 2016	1460950529	814	1680	2494	826
Mon Apr 18 03:35:29 2016	1460950529	2	2492	2494	1680
Mon Apr 18 03:36:59 2016	1460950619	830	1664	2495	825
Mon Apr 18 03:36:59 2016	1460950619	2	2493	2495	1664
Mon Apr 18 03:36:47 2016	1460950607	829	1666	2495	849
Mon Apr 18 03:36:47 2016	1460950607	2	2493	2495	1666
Mon Apr 18 03:36:06 2016	1460950566	847	1648	2495	844
Mon Apr 18 03:36:06 2016	1460950566	2	2494	2495	1647
Mon Apr 18 03:38:24 2016	1460950704	802	1693	2496	816
Mon Apr 18 03:38:24 2016	1460950704	2	2494	2496	1693
Mon Apr 18 03:39:24 2016	1460950764	822	1675	2496	827
Mon Apr 18 03:39:24 2016	1460950764	2	2495	2496	1675
Mon Apr 18 03:38:39 2016	1460950719	859	1638	2497	810
Mon Apr 18 03:38:39 2016	1460950719	2	2496	2497	1638
Mon Apr 18 03:37:34 2016	1460950654	828	1669	2497	837
Mon Apr 18 03:37:34 2016	1460950654	2	2496	2497	1669
Mon Apr 18 03:37:07 2016	1460950627	837	1661	2497	848
Mon Apr 18 03:37:07 2016	1460950627	2	2495	2498	1660
Mon Apr 18 03:38:52 2016	1460950732	838	1660	2498	839
Mon Apr 18 03:38:52 2016	1460950732	2	2496	2498	1660
Mon Apr 18 03:39:39 2016	1460950779	842	1655	2498	824
Mon Apr 18 03:39:39 2016	1460950779	2	2496	2498	1655
Mon Apr 18 03:38:27 2016	1460950707	839	1659	2498	858
Mon Apr 18 03:38:37 2016	1460950717	834	1664	2498	834
Mon Apr 18 03:38:37 2016	1460950717	2	2496	2498	1664
Mon Apr 18 03:38:27 2016	1460950707	1	2498	2498	1659
