starttime	seconds	ctime	dtime	ttime	wait
Fri Feb 19 13:44:23 2016	1455889463	6	476	481	443
Fri Feb 19 13:44:42 2016	1455889482	2	479	481	434
Fri Feb 19 13:44:44 2016	1455889484	0	481	482	453
Fri Feb 19 13:44:45 2016	1455889485	0	481	482	453
Fri Feb 19 13:44:29 2016	1455889469	1	482	483	445
Fri Feb 19 13:44:44 2016	1455889484	1	483	483	436
Fri Feb 19 13:44:36 2016	1455889476	1	484	485	438
Fri Feb 19 13:44:49 2016	1455889489	0	486	486	448
Fri Feb 19 13:44:25 2016	1455889465	0	486	486	455
Fri Feb 19 13:44:27 2016	1455889467	0	486	486	444
Fri Feb 19 13:44:36 2016	1455889476	2	485	486	449
Fri Feb 19 13:44:53 2016	1455889493	2	487	488	443
Fri Feb 19 13:44:25 2016	1455889465	40	449	488	411
Fri Feb 19 13:44:35 2016	1455889475	2	487	489	449
Fri Feb 19 13:44:41 2016	1455889481	0	490	490	449
Fri Feb 19 13:44:51 2016	1455889491	0	491	491	458
Fri Feb 19 13:44:46 2016	1455889486	0	491	491	456
