starttime	seconds	ctime	dtime	ttime	wait
Tue Jan 26 16:29:14 2016	0	16	3239	3255	3230
Tue Jan 26 16:29:14 2016	0	18	3238	3256	3237
Tue Jan 26 16:29:14 2016	0	3	3296	3299	3295
Tue Jan 26 16:29:14 2016	0	9	3296	3305	3295
Tue Jan 26 16:29:14 2016	0	2	3305	3307	3244
Tue Jan 26 16:29:14 2016	0	28	3306	3334	3217
Tue Jan 26 16:29:14 2016	0	4	3331	3335	3242
Tue Jan 26 16:29:14 2016	0	22	3313	3335	3223
Tue Jan 26 16:29:14 2016	0	4	3332	3336	3242
Tue Jan 26 16:29:14 2016	0	8	3328	3336	3235
Tue Jan 26 16:29:14 2016	0	19	3346	3364	3344
Tue Jan 26 16:29:14 2016	0	28	3348	3376	3347
Tue Jan 26 16:29:14 2016	0	14	3365	3379	3364
Tue Jan 26 16:29:14 2016	0	18	3363	3380	3362
Tue Jan 26 16:29:14 2016	0	7	3375	3382	3371
Tue Jan 26 16:29:14 2016	0	10	3373	3383	3373
Tue Jan 26 16:29:14 2016	0	26	3358	3384	3357
Tue Jan 26 16:29:14 2016	0	10	3376	3386	3375
Tue Jan 26 16:29:14 2016	0	12	3376	3387	3375
Tue Jan 26 16:29:14 2016	0	17	3373	3390	3372
Tue Jan 26 16:29:14 2016	0	17	3374	3391	3374
Tue Jan 26 16:29:14 2016	0	1	3623	3624	3387
Tue Jan 26 16:29:14 2016	0	25	3611	3636	3610
Tue Jan 26 16:29:14 2016	0	12	3630	3642	3629
Tue Jan 26 16:29:14 2016	0	7	3659	3666	3657
Tue Jan 26 16:29:14 2016	0	2	3668	3670	3666
Tue Jan 26 16:29:14 2016	0	27	3646	3673	3645
Tue Jan 26 16:29:14 2016	0	12	3695	3707	3693
Tue Jan 26 16:29:14 2016	0	5	3712	3716	3710
Tue Jan 26 16:29:14 2016	0	14	3711	3725	3700
Tue Jan 26 16:29:14 2016	0	6	3766	3772	3765
Tue Jan 26 16:29:14 2016	0	4	3812	3815	3796
Tue Jan 26 16:29:14 2016	0	20	3802	3822	3800
Tue Jan 26 16:29:14 2016	0	14	3810	3824	3807
Tue Jan 26 16:29:14 2016	0	23	3806	3829	3800
Tue Jan 26 16:29:14 2016	0	15	3814	3829	3814
Tue Jan 26 16:29:14 2016	0	16	3832	3848	3831
Tue Jan 26 16:29:14 2016	0	13	3847	3860	3844
Tue Jan 26 16:29:14 2016	0	8	3860	3868	3854
Tue Jan 26 16:29:14 2016	0	6	3865	3870	3856
Tue Jan 26 16:29:14 2016	0	5	3868	3873	3858
Tue Jan 26 16:29:14 2016	0	15	3859	3875	3851
Tue Jan 26 16:29:14 2016	0	15	3862	3877	3850
Tue Jan 26 16:29:14 2016	0	13	3869	3883	3842
Tue Jan 26 16:29:14 2016	0	16	3873	3889	3873
Tue Jan 26 16:29:14 2016	0	11	3883	3894	3843
Tue Jan 26 16:29:14 2016	0	26	3888	3915	3887
Tue Jan 26 16:29:14 2016	0	27	4096	4123	3795
Tue Jan 26 16:29:14 2016	0	13	4114	4127	3808
Tue Jan 26 16:29:14 2016	0	28	4100	4128	3835
Tue Jan 26 16:29:17 2016	3	0	2297	2297	2286
Tue Jan 26 16:29:17 2016	3	0	2346	2346	2344
Tue Jan 26 16:29:17 2016	3	0	2351	2351	2349
Tue Jan 26 16:29:17 2016	3	0	2365	2365	2357
Tue Jan 26 16:29:17 2016	3	0	2399	2399	2398
Tue Jan 26 16:29:17 2016	3	0	2400	2400	2397
Tue Jan 26 16:29:17 2016	3	0	2442	2442	2441
Tue Jan 26 16:29:17 2016	3	0	2463	2463	2462
Tue Jan 26 16:29:17 2016	3	2	2482	2483	2466
Tue Jan 26 16:29:17 2016	3	0	2522	2522	2518
Tue Jan 26 16:29:17 2016	3	0	2562	2562	2560
Tue Jan 26 16:29:17 2016	3	0	2576	2577	2575
Tue Jan 26 16:29:17 2016	3	2	2661	2662	2617
Tue Jan 26 16:29:17 2016	3	0	2686	2686	2685
Tue Jan 26 16:29:17 2016	3	0	2743	2744	2742
Tue Jan 26 16:29:17 2016	3	1	2829	2830	2828
Tue Jan 26 16:29:17 2016	3	0	2883	2883	2882
Tue Jan 26 16:29:17 2016	3	1	2961	2962	2960
Tue Jan 26 16:29:17 2016	3	0	2989	2989	2987
Tue Jan 26 16:29:17 2016	3	0	3047	3047	3016
Tue Jan 26 16:29:17 2016	3	0	3105	3105	3104
Tue Jan 26 16:29:18 2016	4	0	2054	2054	2041
Tue Jan 26 16:29:18 2016	4	0	2120	2120	2118
Tue Jan 26 16:29:18 2016	4	0	2165	2165	2163
Tue Jan 26 16:29:18 2016	4	0	2256	2256	2238
Tue Jan 26 16:29:18 2016	4	0	2273	2273	2244
Tue Jan 26 16:29:18 2016	4	0	2425	2425	2423
Tue Jan 26 16:29:18 2016	4	0	2463	2463	2462
Tue Jan 26 16:29:18 2016	4	0	2467	2467	2433
Tue Jan 26 16:29:18 2016	4	0	2483	2483	2477
Tue Jan 26 16:29:18 2016	4	0	2486	2486	2484
Tue Jan 26 16:29:18 2016	4	0	2493	2493	2491
Tue Jan 26 16:29:18 2016	4	0	2497	2497	2489
Tue Jan 26 16:29:18 2016	4	0	2513	2513	2496
Tue Jan 26 16:29:18 2016	4	0	2516	2516	2484
Tue Jan 26 16:29:18 2016	4	0	2539	2539	2538
Tue Jan 26 16:29:18 2016	4	0	2548	2549	2531
Tue Jan 26 16:29:18 2016	4	0	2551	2551	2550
Tue Jan 26 16:29:18 2016	4	0	2556	2556	2554
Tue Jan 26 16:29:18 2016	4	0	2568	2568	2566
Tue Jan 26 16:29:18 2016	4	0	2585	2586	2577
Tue Jan 26 16:29:18 2016	4	0	2604	2604	2575
Tue Jan 26 16:29:18 2016	4	0	2606	2606	2577
Tue Jan 26 16:29:18 2016	4	1	2615	2617	2614
Tue Jan 26 16:29:18 2016	4	0	2633	2633	2631
Tue Jan 26 16:29:18 2016	4	0	2692	2692	2669
Tue Jan 26 16:29:18 2016	4	0	2705	2705	2703
Tue Jan 26 16:29:18 2016	4	0	2726	2726	2718
Tue Jan 26 16:29:18 2016	4	0	2783	2783	2773
Tue Jan 26 16:29:18 2016	4	0	2811	2811	2809
Tue Jan 26 16:29:20 2016	6	0	1017	1017	983
Tue Jan 26 16:29:20 2016	6	0	1027	1027	1025
Tue Jan 26 16:29:20 2016	6	0	1028	1028	1027
Tue Jan 26 16:29:20 2016	6	0	1040	1040	1039
Tue Jan 26 16:29:20 2016	6	0	1062	1062	1060
Tue Jan 26 16:29:20 2016	6	0	1077	1077	1076
Tue Jan 26 16:29:20 2016	6	0	1106	1106	1104
Tue Jan 26 16:29:20 2016	6	0	1106	1106	1104
Tue Jan 26 16:29:20 2016	6	0	1109	1110	1101
Tue Jan 26 16:29:20 2016	6	0	1122	1122	1115
Tue Jan 26 16:29:20 2016	6	0	1129	1129	1126
Tue Jan 26 16:29:20 2016	6	0	1134	1134	1133
Tue Jan 26 16:29:20 2016	6	0	1137	1137	1136
Tue Jan 26 16:29:20 2016	6	0	1148	1148	1147
Tue Jan 26 16:29:20 2016	6	1	1153	1154	1151
Tue Jan 26 16:29:20 2016	6	0	1159	1160	1158
Tue Jan 26 16:29:20 2016	6	0	1182	1182	1181
Tue Jan 26 16:29:20 2016	6	0	1187	1188	1186
Tue Jan 26 16:29:20 2016	6	0	1278	1278	1276
Tue Jan 26 16:29:20 2016	6	1	1298	1300	1297
Tue Jan 26 16:29:20 2016	6	0	1318	1318	1316
Tue Jan 26 16:29:20 2016	6	0	1319	1319	1318
Tue Jan 26 16:29:20 2016	6	0	1321	1321	1320
Tue Jan 26 16:29:20 2016	6	0	1332	1332	1331
Tue Jan 26 16:29:20 2016	6	0	1333	1333	1320
Tue Jan 26 16:29:20 2016	6	0	1385	1385	1383
Tue Jan 26 16:29:20 2016	6	0	1412	1412	1410
Tue Jan 26 16:29:20 2016	6	0	1455	1455	1453
Tue Jan 26 16:29:20 2016	6	0	1459	1459	1458
Tue Jan 26 16:29:20 2016	6	1	1467	1468	1465
Tue Jan 26 16:29:20 2016	6	0	1477	1478	1475
Tue Jan 26 16:29:20 2016	6	0	1515	1515	1513
Tue Jan 26 16:29:20 2016	6	0	1527	1527	1526
Tue Jan 26 16:29:20 2016	6	0	1583	1583	1580
Tue Jan 26 16:29:20 2016	6	0	1586	1586	1584
Tue Jan 26 16:29:20 2016	6	0	1606	1606	1598
Tue Jan 26 16:29:20 2016	6	0	1717	1717	1687
Tue Jan 26 16:29:20 2016	6	0	1773	1774	1771
Tue Jan 26 16:29:20 2016	6	0	1825	1825	1822
Tue Jan 26 16:29:20 2016	6	0	1836	1836	1834
Tue Jan 26 16:29:20 2016	6	0	1844	1844	1841
Tue Jan 26 16:29:20 2016	6	0	1845	1845	1844
Tue Jan 26 16:29:20 2016	6	0	1848	1848	1846
Tue Jan 26 16:29:20 2016	6	0	1893	1893	1892
Tue Jan 26 16:29:20 2016	6	0	1908	1908	1907
Tue Jan 26 16:29:20 2016	6	0	1930	1930	1929
Tue Jan 26 16:29:20 2016	6	0	1936	1936	1935
Tue Jan 26 16:29:20 2016	6	0	1978	1978	1977
Tue Jan 26 16:29:20 2016	6	0	1983	1983	1974
Tue Jan 26 16:29:20 2016	6	0	1995	1995	1993
Tue Jan 26 16:29:21 2016	7	0	923	923	922
Tue Jan 26 16:29:21 2016	7	0	1187	1187	1185
Tue Jan 26 16:29:21 2016	7	0	1284	1284	1283
Tue Jan 26 16:29:21 2016	7	0	1285	1285	1283
Tue Jan 26 16:29:21 2016	7	0	1287	1287	1284
Tue Jan 26 16:29:21 2016	7	0	1312	1312	1311
Tue Jan 26 16:29:21 2016	7	0	1317	1317	1316
Tue Jan 26 16:29:21 2016	7	0	1336	1336	1332
Tue Jan 26 16:29:21 2016	7	0	1337	1337	1335
Tue Jan 26 16:29:21 2016	7	0	1372	1372	1371
Tue Jan 26 16:29:21 2016	7	0	1394	1394	1388
Tue Jan 26 16:29:21 2016	7	0	1422	1422	1420
Tue Jan 26 16:29:21 2016	7	0	1424	1424	1419
Tue Jan 26 16:29:21 2016	7	0	1468	1468	1462
Tue Jan 26 16:29:21 2016	7	0	1504	1504	1504
Tue Jan 26 16:29:21 2016	7	0	1511	1511	1508
Tue Jan 26 16:29:21 2016	7	0	1515	1515	1513
Tue Jan 26 16:29:21 2016	7	0	1515	1515	1513
Tue Jan 26 16:29:21 2016	7	0	1519	1519	1518
Tue Jan 26 16:29:22 2016	8	0	815	815	809
Tue Jan 26 16:29:22 2016	8	0	815	815	814
Tue Jan 26 16:29:22 2016	8	0	828	828	826
Tue Jan 26 16:29:22 2016	8	0	831	831	829
Tue Jan 26 16:29:22 2016	8	0	832	832	830
Tue Jan 26 16:29:22 2016	8	0	837	837	835
Tue Jan 26 16:29:22 2016	8	0	870	870	867
Tue Jan 26 16:29:22 2016	8	0	879	879	877
